Data;Total
27/07/2020;257
28/07/2020;287
29/07/2020;267
30/07/2020;444
31/07/2020;340
03/08/2020;326
04/08/2020;302
05/08/2020;363
06/08/2020;318
07/08/2020;326
08/08/2020;2
10/08/2020;325
11/08/2020;334
12/08/2020;401
13/08/2020;575
14/08/2020;567
17/08/2020;515
18/08/2020;389
19/08/2020;517
20/08/2020;526
21/08/2020;400
24/08/2020;626
25/08/2020;430
26/08/2020;401
27/08/2020;466
28/08/2020;528
30/08/2020;86
31/08/2020;564
01/09/2020;599
02/09/2020;353
03/09/2020;511
04/09/2020;524
07/09/2020;205
08/09/2020;381
09/09/2020;660
10/09/2020;743
11/09/2020;951
13/09/2020;122
14/09/2020;852
15/09/2020;893
16/09/2020;927
17/09/2020;888
18/09/2020;1310
21/09/2020;732
22/09/2020;1183
23/09/2020;762
24/09/2020;1067
25/09/2020;1006
28/09/2020;876
29/09/2020;1115
30/09/2020;973
01/10/2020;808
02/10/2020;915
04/10/2020;76
05/10/2020;639
06/10/2020;728
07/10/2020;511
08/10/2020;449
09/10/2020;672
11/10/2020;121
12/10/2020;11
13/10/2020;374
14/10/2020;556
15/10/2020;440
16/10/2020;451
18/10/2020;263
19/10/2020;399
20/10/2020;511
21/10/2020;628
22/10/2020;554
23/10/2020;459
25/10/2020;74
26/10/2020;342
27/10/2020;624
28/10/2020;501
29/10/2020;679
30/10/2020;169
03/11/2020;722
04/11/2020;571
05/11/2020;590
06/11/2020;561
09/11/2020;484
10/11/2020;423
11/11/2020;443
12/11/2020;641
13/11/2020;542
16/11/2020;1272
17/11/2020;921
18/11/2020;450
19/11/2020;539
20/11/2020;625
23/11/2020;636
24/11/2020;912
25/11/2020;399
26/11/2020;896
27/11/2020;699
30/11/2020;567
01/12/2020;761
02/12/2020;530
03/12/2020;555
04/12/2020;536
07/12/2020;550
08/12/2020;516
09/12/2020;719
10/12/2020;547
11/12/2020;939
14/12/2020;551
15/12/2020;683
16/12/2020;806
17/12/2020;1101
18/12/2020;1238
21/12/2020;724
22/12/2020;570
23/12/2020;498
24/12/2020;341
28/12/2020;638
29/12/2020;437
30/12/2020;1403
31/12/2020;242
04/01/2021;591
05/01/2021;458
06/01/2021;675
07/01/2021;545
08/01/2021;549
11/01/2021;557
12/01/2021;555
13/01/2021;712
14/01/2021;574
15/01/2021;607
18/01/2021;538
19/01/2021;734
20/01/2021;771
21/01/2021;895
22/01/2021;461
25/01/2021;656
26/01/2021;663
27/01/2021;794
28/01/2021;864
29/01/2021;700
01/02/2021;868
02/02/2021;709
03/02/2021;614
04/02/2021;428
05/02/2021;631
08/02/2021;724
09/02/2021;1383
10/02/2021;1445
11/02/2021;1066
12/02/2021;869
17/02/2021;1180
18/02/2021;863
19/02/2021;1224
22/02/2021;791
23/02/2021;1825
24/02/2021;1062
25/02/2021;603
26/02/2021;865
01/03/2021;876
02/03/2021;906
03/03/2021;710
04/03/2021;817
05/03/2021;818
08/03/2021;836
09/03/2021;764
10/03/2021;1342
11/03/2021;1042
12/03/2021;1295
15/03/2021;1202
16/03/2021;689
17/03/2021;891
18/03/2021;975
19/03/2021;910
22/03/2021;971
23/03/2021;1111
24/03/2021;903
25/03/2021;1150
26/03/2021;1002
29/03/2021;1328
30/03/2021;1112
31/03/2021;1006
01/04/2021;349
05/04/2021;769
06/04/2021;1671
07/04/2021;1357
08/04/2021;997
09/04/2021;1645
12/04/2021;652
13/04/2021;1368
14/04/2021;887
15/04/2021;1332
16/04/2021;1254
19/04/2021;1470
20/04/2021;1138
22/04/2021;1269
23/04/2021;1041
26/04/2021;1004
27/04/2021;1032
28/04/2021;1008
29/04/2021;1167
30/04/2021;719
03/05/2021;1395
04/05/2021;1014
05/05/2021;1010
06/05/2021;1102
07/05/2021;1011
10/05/2021;1519
11/05/2021;1149
12/05/2021;890
13/05/2021;825
14/05/2021;987
17/05/2021;2029
18/05/2021;1013
19/05/2021;951
20/05/2021;1193
21/05/2021;1060
24/05/2021;1771
25/05/2021;990
26/05/2021;1036
27/05/2021;1086
28/05/2021;1003
31/05/2021;1319
01/06/2021;985
02/06/2021;963
07/06/2021;873
08/06/2021;803
09/06/2021;1361
10/06/2021;1412
11/06/2021;1003
14/06/2021;800
15/06/2021;1001
16/06/2021;876
17/06/2021;1012
18/06/2021;899
19/06/2021;102
21/06/2021;1757
22/06/2021;1327
23/06/2021;827
24/06/2021;815
25/06/2021;2375
28/06/2021;1741
29/06/2021;1398
30/06/2021;1261
01/07/2021;1128
02/07/2021;720
05/07/2021;986
06/07/2021;1415
07/07/2021;1005
08/07/2021;946
09/07/2021;1339
12/07/2021;1000
13/07/2021;838
14/07/2021;1254
15/07/2021;954
16/07/2021;1102
19/07/2021;911
20/07/2021;788
21/07/2021;1063
22/07/2021;1003
23/07/2021;894
26/07/2021;771
27/07/2021;809
28/07/2021;617
29/07/2021;796
30/07/2021;964
02/08/2021;1006
03/08/2021;663
04/08/2021;722
05/08/2021;832
06/08/2021;886
09/08/2021;1018
10/08/2021;928
11/08/2021;712
12/08/2021;819
13/08/2021;768
16/08/2021;938
17/08/2021;493
18/08/2021;167
19/08/2021;1509
20/08/2021;995
23/08/2021;1074
24/08/2021;1010
25/08/2021;821
26/08/2021;791
27/08/2021;824
30/08/2021;706
31/08/2021;892
01/09/2021;781
02/09/2021;824
03/09/2021;852
06/09/2021;641
07/09/2021;166
08/09/2021;415
09/09/2021;719
10/09/2021;824
13/09/2021;679
14/09/2021;748
15/09/2021;708
16/09/2021;641
17/09/2021;725
20/09/2021;1940
21/09/2021;916
22/09/2021;815
23/09/2021;839
24/09/2021;879
27/09/2021;942
28/09/2021;619
29/09/2021;864
30/09/2021;933
01/10/2021;922
04/10/2021;717
05/10/2021;724
06/10/2021;852
07/10/2021;697
08/10/2021;988
13/10/2021;1006
14/10/2021;683
15/10/2021;702
18/10/2021;805
19/10/2021;813
20/10/2021;809
21/10/2021;869
22/10/2021;630
24/10/2021;164
25/10/2021;620
26/10/2021;713
27/10/2021;781
28/10/2021;785
29/10/2021;610
01/11/2021;239
03/11/2021;631
04/11/2021;954
05/11/2021;730
07/11/2021;245
08/11/2021;609
09/11/2021;802
10/11/2021;708
11/11/2021;535
12/11/2021;780
16/11/2021;833
17/11/2021;781
18/11/2021;918
19/11/2021;756
22/11/2021;706
23/11/2021;1319
24/11/2021;632
25/11/2021;812
26/11/2021;625
29/11/2021;869
30/11/2021;792
01/12/2021;878
02/12/2021;789
03/12/2021;786
06/12/2021;592
07/12/2021;567
08/12/2021;828
09/12/2021;806
10/12/2021;747
13/12/2021;767
14/12/2021;685
15/12/2021;753
16/12/2021;530
17/12/2021;1088
20/12/2021;650
21/12/2021;653
22/12/2021;481
23/12/2021;561
24/12/2021;260
27/12/2021;330
28/12/2021;412
29/12/2021;318
30/12/2021;383
31/12/2021;212
03/01/2022;276
04/01/2022;852
05/01/2022;323
06/01/2022;461
07/01/2022;340
10/01/2022;481
11/01/2022;345
12/01/2022;464
13/01/2022;446
14/01/2022;429
17/01/2022;512
18/01/2022;397
19/01/2022;400
20/01/2022;433
21/01/2022;497
24/01/2022;314
25/01/2022;653
26/01/2022;457
27/01/2022;602
28/01/2022;556
31/01/2022;534
01/02/2022;493
02/02/2022;403
03/02/2022;510
04/02/2022;634
07/02/2022;596
08/02/2022;620
09/02/2022;475
10/02/2022;507
11/02/2022;794
14/02/2022;619
15/02/2022;670
16/02/2022;598
17/02/2022;641
18/02/2022;778
21/02/2022;701
22/02/2022;639
23/02/2022;679
24/02/2022;514
25/02/2022;734
02/03/2022;483
03/03/2022;538
04/03/2022;579
07/03/2022;152
08/03/2022;616
09/03/2022;763
10/03/2022;491
11/03/2022;719
14/03/2022;410
15/03/2022;543
16/03/2022;616
17/03/2022;716
18/03/2022;683
21/03/2022;644
22/03/2022;576
23/03/2022;378
24/03/2022;500
25/03/2022;420
28/03/2022;614
29/03/2022;483
30/03/2022;466
31/03/2022;548
01/04/2022;547
03/04/2022;76
04/04/2022;521
05/04/2022;352
06/04/2022;549
07/04/2022;516
08/04/2022;512
11/04/2022;450
12/04/2022;400
13/04/2022;540
14/04/2022;478
18/04/2022;372
19/04/2022;601
20/04/2022;617
25/04/2022;497
26/04/2022;713
27/04/2022;504
28/04/2022;512
29/04/2022;539
02/05/2022;514
03/05/2022;397
04/05/2022;499
05/05/2022;484
06/05/2022;395
09/05/2022;732
10/05/2022;1563
11/05/2022;463
12/05/2022;669
13/05/2022;431
16/05/2022;397
17/05/2022;533
18/05/2022;387
19/05/2022;654
20/05/2022;474
23/05/2022;464
24/05/2022;484
25/05/2022;647
26/05/2022;515
27/05/2022;434
30/05/2022;369
31/05/2022;561
01/06/2022;406
02/06/2022;562
03/06/2022;514
06/06/2022;362
07/06/2022;475
08/06/2022;421
09/06/2022;677
10/06/2022;488
13/06/2022;706
14/06/2022;596
15/06/2022;594
20/06/2022;574
21/06/2022;793
22/06/2022;672
23/06/2022;471
24/06/2022;496
27/06/2022;643
28/06/2022;442
29/06/2022;493
30/06/2022;663
01/07/2022;1324
04/07/2022;493
05/07/2022;506
06/07/2022;497
07/07/2022;528
08/07/2022;406
11/07/2022;480
12/07/2022;532
13/07/2022;420
14/07/2022;668
15/07/2022;488
18/07/2022;587
19/07/2022;434
20/07/2022;421
21/07/2022;681
22/07/2022;365
23/07/2022;110
25/07/2022;432
26/07/2022;521
27/07/2022;561
28/07/2022;503
29/07/2022;463
01/08/2022;709
02/08/2022;536
03/08/2022;507
04/08/2022;566
05/08/2022;470
08/08/2022;718
09/08/2022;454
10/08/2022;498
11/08/2022;622
12/08/2022;446
15/08/2022;602
16/08/2022;587
17/08/2022;675
18/08/2022;560
19/08/2022;611
22/08/2022;484
23/08/2022;804
24/08/2022;649
25/08/2022;584
26/08/2022;853
29/08/2022;477
30/08/2022;963
31/08/2022;493
01/09/2022;763
02/09/2022;553
05/09/2022;707
06/09/2022;380
08/09/2022;524
09/09/2022;518
12/09/2022;631
13/09/2022;519
14/09/2022;817
15/09/2022;495
16/09/2022;589
19/09/2022;781
20/09/2022;584
21/09/2022;718
22/09/2022;659
23/09/2022;770
26/09/2022;763
27/09/2022;637
28/09/2022;663
29/09/2022;624
30/09/2022;653
03/10/2022;575
04/10/2022;530
05/10/2022;507
06/10/2022;468
07/10/2022;748
10/10/2022;455
11/10/2022;445
13/10/2022;504
14/10/2022;587
17/10/2022;868
18/10/2022;453
19/10/2022;529
20/10/2022;511
21/10/2022;1419
24/10/2022;529
25/10/2022;424
26/10/2022;505
27/10/2022;402
31/10/2022;760
01/11/2022;517
03/11/2022;442
04/11/2022;609
07/11/2022;370
08/11/2022;364
09/11/2022;559
10/11/2022;635
11/11/2022;460
16/11/2022;709
17/11/2022;397
18/11/2022;894
21/11/2022;500
22/11/2022;574
23/11/2022;505
24/11/2022;440
25/11/2022;346
28/11/2022;441
29/11/2022;428
30/11/2022;353
01/12/2022;390
02/12/2022;690
05/12/2022;448
06/12/2022;337
07/12/2022;389
08/12/2022;557
09/12/2022;406
12/12/2022;416
13/12/2022;805
14/12/2022;446
15/12/2022;558
16/12/2022;428
19/12/2022;434
20/12/2022;426
21/12/2022;373
22/12/2022;520
23/12/2022;356
26/12/2022;314
27/12/2022;370
28/12/2022;305
29/12/2022;265
30/12/2022;305
